title,date,url,content,category,source,reported_time
تعلیمی اداروں کے طلباء کو منشیات فروخت کرنے والے 6 ملزمان گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890726,کراچی: (دنیا نیوز) اینٹی نارکوٹکس فورس (اے این ایف) نے تعلیمی اداروں کے طلباء کو منشیات فروخت کرنے والے 6 ملزمان گرفتار کر لئے۔ ترجمان اے این ایف کے مطابق کارروائیاں اسلام آباد، مانسہرہ، لاہور، پشاور اور حب میں کی گئیں۔ حکام کا کہنا ہے کہ 9 مختلف کارروائیوں کے دوران 26.437 کلو گرام منشیات ضبط کی گئی، پکڑی گئی منشیات میں 19 کلو 580 گرام چرس، 5 کلو 13 گرام آئس، 864 گرام ہیروئن، 25 گرام کلونازپام بھرے کیپسول، 360 گرام وزنی آئس بھرے 50 کیپسولز، 500 گرام افیون، 95 گرام آئس بھرا کیپسول برآمد شامل ہیں۔ ترجمان اے این ایف کے مطابق گرفتار ملزمان نے تعلیمی اداروں کے طلباء کو منشیات فروخت کرنے کا اعتراف کیا ہے، گرفتار ملزمان کے خلاف انسداد منشیات ایکٹ کے تحت مقدمات درج کر لئے گئے ہیں۔,N/A,dunya_news,N/A
رانی پور: پولیس کا بین الصوبائی سمگلر کے گھر چھاپہ، فائرنگ، 25 افراد گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890426,رانی پور: (دنیا نیوز) رانی پور پولیس کا بین الصوبائی سمگلر کے گھر پر چھاپہ، مزاحمت کے دوران فائرنگ ہوگئی، 25 افراد کو گرفتار کر لیا گیا۔ خیرپور پولیس نے رانی پور درازا میں بین الصوبائی منشیات فروش مجید چانڈیو کے گھر پر بڑی کارروائی کی، پولیس نے کارروائی کے دوران بین الصوبائی منشیات سمگلر کے گھر پر چھاپہ مارا، جس کے دوران مزاحمت اور فائرنگ کا تبادلہ ہوا۔ ایس ایس پی رانی پور نے بتایا کہ کارروائی کے نتیجے میں پولیس سے مزاحمت کرنے والے 25 افراد کو گرفتار کر لیا گیا، جن میں متعدد مطلوب ملزم بھی شامل ہیں۔ پولیس کی طرف سے درازا میں کارروائی کی گئی جہاں اطلاع تھی کہ ایک منشیات سمگلر کا نیٹ ورک سرگرم ہے اور دیگر صوبوں سے بھی اس نیٹ ورک کے روابط ہیں، پولیس ٹیم نے خفیہ اطلاع پر کارروائی کرتے ہوئے مطلوب سمگلر کے ٹھکانے پر چھاپہ مارا۔,N/A,dunya_news,N/A
مردان  کے پہاڑوں سے سرکاری ملازمین سمیت 4افراد کی لاشیں برآمد,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890535,مردان:(دنیا نیوز) خیبر پختونخوا کے ضلع مردان کے پہاڑوں سے 4 افراد کی لاشیں برآمد ہوئیں۔ پولیس کے مطابق کاٹلنگ کے علاقے بابو زئی کے پہاڑوں سے چار لاشیں  ملی ہیں، مرنے والوں میں تین سرکاری ملازم  اور ایک مقامی شہری کی ہے ۔ ہولناک واقعے کے بعد  پولیس نے علاقے کا محاصرہ کرکے شواہد اکٹھے کیے  جب  تھانہ سی ٹی ڈی میں مقدمہ درج کرلیا گیا۔ پولیس کا مزید کہناتھا کہ لاشوں کو ٹائپ ڈی ہسپتال کاٹلنگ منتقل کردیا گیا، پوسٹ مارٹم  رپورٹ میں مزید شواہد سامنے آئیں گے۔,N/A,dunya_news,N/A
سرگودھا: نامعلوم افراد کی فائرنگ سے لائیو سٹاک ڈاکٹر جاں بحق,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890657,سرگودھا: (دنیا نیوز) نامعلوم موٹرسائیکل سواروں کی فائرنگ سے لائیو سٹاک ڈاکٹر جاں بحق ہوگیا۔ افسوسناک واقعہ سلطان پور کے قریب پیش آیا جہاں نامعلوم موٹرسائیکل سواروں نے اندھادھند فائرنگ کردی جس کے نیتجے میں وٹنری ڈاکر غلام عباس شدید زخمی ہوگیا۔ ملزمان کی فائرنگ سے زخمی ہونے پر ہسپتال لے جایا گیا مگر وہ زخموں کی تاب نہ لاتے ہوئے دم توڑ گیا، پولیس نے مقدمہ درج کرکے ملزمان کی تلاش شروع کردی۔,N/A,dunya_news,N/A
بنوں: زمین کے تنازع پر 2 گروپوں میں فائرنگ، 5 افراد جاں بحق,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890580,بنوں: (دنیا نیوز) بنوں میں دو گروپوں کے درمیان تصادم میں 5 افراد جاں بحق ہوگئے۔ پولیس حکام کے مطابق بنوں کے علاقے ممند خیل میں 2 گروپوں میں تصادم ہوا، فائرنگ کے نتیجے میں 5 افراد جان کی بازی ہار گئے جبکہ ایک زخمی ہوا ہے، فائرنگ کا واقعہ اراضی تنازع پر پیش آیا۔ حکام کا کہنا ہے کہ اطلاع ملنے پر پولیس کی نفری علاقے میں پہنچ گئی، نعشوں اور زخمیوں کو ہسپتال منتقل کر دیا گیا، قانونی کارروائی جاری ہے۔,N/A,dunya_news,N/A
مظفرگڑھ میں خاتون سے تھانے میں مبینہ زیادتی,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890479,مظفرگڑھ: (دنیا نیوز) مظفرگڑھ کے تھانہ صدر میں خاتون سے مبینہ زیادتی کی گئی۔ پولیس کے مطابق خاتون کو اپنے اغوا کے مقدمے میں میڈیکل کرانے کے لیے تھانے بلایا  گیا تھا۔ پولیس کا کہنا ہے کہ خاتون نے الزام لگایا کہ روزنامچہ لکھنے والے ملازم نے اے ایس آئی کے کمرے میں زیادتی کی، ملزم کو حراست میں لے لیا گیا ہے اور تحقیقات کے بعد حقائق سامنے آئیں گے۔,N/A,dunya_news,N/A
اے این ایف کی کارروائیاں: مختلف شہروں سے 2 کروڑ سے زائد مالیت کی منشیات برآمد,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890491,اسلام آباد: (دنیا نیوز) اینٹی نارکوٹکس فورس (اے این ایف) نے منشیات فروشوں کے خلاف کریک ڈاؤن کرتے ہوئے تعلیمی اداروں کے اطراف اور ملک کے مختلف شہروں میں 7 کامیاب کارروائیاں کیں جن میں 8 ملزمان کو گرفتار کر لیا گیا۔ ترجمان اے این ایف کے مطابق ان کارروائیوں کے دوران مجموعی طور پر 168.443 کلو گرام منشیات برآمد کی گئی جن کی مالیت 2 کروڑ 34 لاکھ روپے سے زائد ہے۔ راولپنڈی کے علاقے مریڑ حسن میں سکول کے قریب کارروائی کے دوران ایک ملزم کے قبضے سے 105 ایکسٹیسی گولیاں برآمد ہوئیں جن کا وزن 55 گرام تھا۔ گرفتار ملزم نے اعتراف کیا کہ وہ یہ گولیاں تعلیمی اداروں کے طلبہ کو فروخت کرتا تھا۔ فیصل آباد انٹرنیشنل ایئرپورٹ پر ریاض جانے والے ایک مسافر کے سامان سے 988 گرام ہیروئن برآمد کی گئی، لاہور کے قصور روڈ پر کارروائی میں 3 ملزمان سے 5 کلو ہیروئن اور 3 ڈرونز قبضے میں لیے گئے۔ اسی طرح حیدر آباد کے آٹو بھان روڈ پر ایک کوریئر آفس کے قریب گاڑی سے 3 کلو چرس برآمد ہوئی اور 3 ملزمان کو گرفتار کیا گیا، پشاور میں یونیورسٹی روڈ کے قریب ایک گاڑی سے 3 کلو ہیروئن اور 14.4 کلو چرس قبضے میں لی گئی۔ پشاور ہی کے علاقے شاہکاس (خیبر) سے سمگلنگ کے لیے چھپائی گئی 30 کلو افیون اور 30 کلو چرس برآمد کی گئی جبکہ چاغی کے علاقے داؤد آباد، دالبندین سے 18 کلو چرس برآمد ہوئی۔ ترجمان اے این ایف کے مطابق تمام گرفتار ملزمان کے خلاف انسدادِ منشیات ایکٹ کے تحت مقدمات درج کرکے مزید تحقیقات شروع کر دی گئی ہیں۔,N/A,dunya_news,N/A
لاہور کے علاقے ساندہ میں سی سی ڈی سے مبینہ مقابلہ، ایک ملزم ہلاک,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890556,لاہور :(دنیا نیوز) صوبائی دارالحکومت کے علاقے ساندہ میں سی سی ڈی اقبال ٹاؤن سے مبینہ مقابلے میں ایک ملزم ہلاک ہوگیا۔ پولیس کا کہنا  تھا کہ مقابلے میں خطرناک اشتہاری علی حیدر ہلاک ہوا ہے، ملزم کو نشاندہی کے لیے لے جارہا تھا کہ  ملزم کے ساتھیوں نے ساندہ میں ملزم کو رہا کروانے کی کوشش کے دوران فائرنگ کردی۔ زیر حراست ملزم اپنے ساتھیوں کی فائرنگ سے مارا گیا جب کی علی حیدر کی لاش کو پوسٹ مارٹم کے لئے بھجوا دیا گیا۔,N/A,dunya_news,N/A
راولپنڈی : مبینہ پولیس مقابلے میں بدنام زمانہ ڈکیت ہلاک، کانسٹیبل زخمی,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890542,راولپنڈی:(دنیا نیوز) پنجاب کے علاقے راولپنڈی میں مبینہ پولیس مقابلے میں بدنام زمانہ ڈکیت ہلاک ہو گا۔ پولیس کے مطابق روات کے علاقے میں  ٹیم  نے ڈاکو فیصل کی گرفتاری کے لیے چھاپہ مارا تو  ملزم نے فائرنگ کردی، جس سے کانسٹیبل علی زخمی ہوگیا جب کہ فائرنگ کے تبادلے میں ملزم بھی مارا گیا، پولیس نے مزید بتایا کہ  مقابلہ میں ہلاک ملزم واحد عرف واحدی کا ساتھی تھا جو پہلے ہی مقابلے میں ہلاک ہوچکا ہے، ملزم اقدام قتل، زیادتی و دیگر مقدمات میں نامزد تھا۔ دوسری جانب زخمی کانسٹیبل علی کو سینے پر گولی  لگی جسے علاج کے لیے مقامی ہسپتال منتقل کردیا گیا۔,N/A,dunya_news,N/A
کراچی: پولیس اور ملزموں کے درمیان فائرنگ کے تبادلے میں لڑکی جاں بحق,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890264,کراچی: (دنیا نیوز) کراچی میں پولیس اور ملزموں کے درمیان فائرنگ کے تبادلے میں لڑکی جاں بحق ہوگئی۔ پولیس حکام کے مطابق فقیرا گوٹھ کے علاقے میں پولیس اور ملزموں کےدرمیان فائرنگ کاتبادلہ چل رہاتھا، لڑکی فائرنگ کی زد میں آکرجاں بحق ہوئی، فوری طور پر کچھ نہیں کہا جاسکتا کہ بچی کو ملزموں یاپولیس میں سے کس کی گولی لگی۔ پولیس حکام کا مزید کہناہے کہ علاقے میں منشیات فروشوں کے خلاف کارروائی کی جاری تھی، واقعہ کی مزید تحقیقات شروع کردی گئی ہے۔,N/A,dunya_news,N/A
